['GHSA-m4vv-p6fq-jhqp', 'GHSA-4r5x-qjqc-p579', 'GHSA-224h-p7p5-rh85', 'GHSA-hfq9-rfpv-j8r8', 'GHSA-63m4-fhf2-cmf7', 'GHSA-v3jv-wrf4-5845', 'GHSA-hg78-c92r-hvwr', 'GHSA-cjj8-wfrx-jqcf', 'GHSA-gvg7-pp82-cff3', 'GHSA-g336-c7wv-8hp3', 'GHSA-4v9q-hm2p-68c4', 'GHSA-gjhx-gxwx-jx9j', 'GHSA-mrx7-8hxf-f853', 'GHSA-46m8-42hm-wvvw', 'GHSA-v5hp-35hw-cw5x', 'GHSA-p239-93f7-h6xf']
['GHSA-vmhw-fhj6-m3g5', 'GHSA-73cw-jxmm-qpgh', 'GHSA-57cf-349j-352g', 'GHSA-8xqr-4cpm-wx7g', 'GHSA-2xv3-h762-ccxv', 'GHSA-m8fw-534v-xm85', 'GHSA-j5jc-jf8f-86q7', 'GHSA-54cr-gv8w-8324', 'GHSA-3wh2-2pp3-2823', 'GHSA-3wjm-33mw-h388', 'GHSA-fwvp-x5gj-773j', 'GHSA-5645-gc7h-98h8', 'GHSA-4c87-gg2q-fc6m', 'GHSA-cxcf-78mr-wpg7', 'GHSA-94m7-w873-6wwf', 'GHSA-9cq4-mhmr-84gm']
['GHSA-45cp-hpc9-8347', 'GHSA-4rx9-58m7-gr8w', 'GHSA-3fv6-q5xv-fhpw', 'GHSA-7jfh-2xc9-ccv7', 'GHSA-jj6g-7j8p-7gf2', 'GHSA-8w57-jfpm-945m', 'GHSA-wjr4-2jgw-hmv8', 'GHSA-xc7v-wxcw-j472', 'GHSA-g74r-ffvr-5q9f', 'GHSA-wrw9-m778-g6mc', 'GHSA-wm7q-rxch-43mx', 'GHSA-wv2f-3rxv-jqhp', 'GHSA-r4r9-mgjc-g6q3', 'GHSA-cqp5-m4pq-gfgp', 'GHSA-9g9w-hmvj-5h57', 'GHSA-fvqr-27wr-82fm']
['GHSA-hfj4-96f7-6r5g', 'GHSA-fx46-whrj-73v5', 'GHSA-jp4x-w63m-7wgm', 'GHSA-q2qh-cgc2-qhr3', 'GHSA-4wch-fwmx-cf47', 'GHSA-7x92-2j68-h32c', 'GHSA-pv8x-p9hq-j328', 'GHSA-m36m-x4c5-rjxj', 'GHSA-5mjw-6jrh-hvfq', 'GHSA-72fg-jqhx-c68p', 'GHSA-6xhf-x49c-m5m6', 'GHSA-fv9m-f7w4-889c', 'GHSA-jxqq-cqm6-pfq9', 'GHSA-g36h-6r4f-3mqp', 'GHSA-f523-2f5j-gfcg', 'GHSA-x5pg-88wf-qq4p']
['GHSA-x6wp-rfwh-hcx7', 'GHSA-ff6r-5jwm-8292', 'GHSA-q75g-2496-mxpp', 'GHSA-mpcf-4gmh-23w8', 'GHSA-9qj9-36jm-prpv', 'GHSA-9cp3-fh5x-xfcj', 'GHSA-jcw8-r9xm-32c6', 'GHSA-wc9v-mj63-m9g5', 'GHSA-hwhq-3hrj-v6v5', 'GHSA-xfmw-2vmm-579c', 'GHSA-vv6q-9cfw-4c83', 'GHSA-36vc-cw62-fqvr', 'GHSA-894f-rw44-qrw5', 'GHSA-qj73-v688-wqxf', 'GHSA-4g54-95xv-f353', 'GHSA-c2m4-w5hm-vqjw']
['GHSA-5cv7-r488-wc5x', 'GHSA-j866-8vxx-27hx', 'GHSA-xh56-3f5w-9h25', 'GHSA-wqh4-27cc-j8f2', 'GHSA-3wxq-7r8m-qpmg', 'GHSA-4x37-5rh2-hp8c', 'GHSA-j68r-23hj-xf9c', 'GHSA-646x-m363-9rh4', 'GHSA-72hv-rp4q-q7f3', 'GHSA-9fg5-f5pj-rwcc', 'GHSA-qmjg-g86h-6rc9', 'GHSA-jp27-cwp2-5qqr', 'GHSA-85fq-56wq-gmcf', 'GHSA-8gv6-g7vp-hr34', 'GHSA-wwf2-5cj8-jx6w', 'GHSA-6f34-pq9f-36vf']
['GHSA-22j5-38qv-pxx7', 'GHSA-gfv4-2vhm-486m', 'GHSA-8qp3-pvwc-2g4p', 'GHSA-v73m-fjxv-w4rh', 'GHSA-3rh7-vm4x-q2hp', 'GHSA-5mhv-9qw8-j63g', 'GHSA-9xgh-xgw5-p5cw', 'GHSA-428f-mh7w-6w2x', 'GHSA-322m-p39j-r5m2', 'GHSA-3p8f-j2vw-7hw9', 'GHSA-8225-6cvr-8pqp', 'GHSA-pq5x-rprq-8jrj', 'GHSA-3vg2-4qxc-ch4j', 'GHSA-cpp2-q66x-fq44', 'GHSA-7vq3-wcjw-3fxh', 'GHSA-7pgq-hhq9-9r27']
['GHSA-pwqj-h62h-q35c', 'GHSA-3grc-fgh6-g5gp', 'GHSA-v464-rcx7-j875', 'GHSA-j5mg-fpq8-vvxv', 'GHSA-rgq8-25qc-h54q', 'GHSA-h372-w3xp-2jg3', 'GHSA-68cm-mgv7-vg5c', 'GHSA-m874-69ww-w7jq', 'GHSA-5x5w-v4xq-p64r', 'GHSA-f8rj-4v7g-p5rj', 'GHSA-ggq8-j54v-54x8', 'GHSA-8w74-g84v-c5w8', 'GHSA-23wc-v4mf-x7v4', 'GHSA-8xj3-7258-w4q2', 'GHSA-pr49-5hhf-6mm6', 'GHSA-g5m5-v5cp-5p7m']
['GHSA-qw9c-8p76-3q2x', 'GHSA-wh33-4p32-g7vh', 'GHSA-qh38-wrgf-cj2c', 'GHSA-jp46-fw6c-3pm9', 'GHSA-hqw4-8893-j4h7', 'GHSA-g376-whg7-896m', 'GHSA-pm44-7gw9-6g8p', 'GHSA-qmhf-qg6f-pc4v', 'GHSA-25jw-gcfj-283j', 'GHSA-jpjp-vxv6-59hm', 'GHSA-xj3h-vc9j-j823', 'GHSA-vgjp-vh3c-32v3', 'GHSA-xqfm-ff6g-24c7', 'GHSA-f7jg-mcvw-9gwv', 'GHSA-rw6j-rhw7-q94c', 'GHSA-96qc-ghj4-rq27']
['GHSA-m69q-pmxg-vqch', 'GHSA-8vmc-g99q-xj94', 'GHSA-4vcm-qfxh-p6c3', 'GHSA-jjgw-jf33-7fg9', 'GHSA-x5x2-mfc7-r22f', 'GHSA-jwjq-vp53-ph6m', 'GHSA-cxwc-8pqp-2whw', 'GHSA-78h7-fgq9-625x', 'GHSA-pxq7-4ppw-qp7f', 'GHSA-6x8c-mvpv-5366', 'GHSA-w7jg-972m-rphv', 'GHSA-m362-87jc-f39v', 'GHSA-xgf5-5gjr-4hjq', 'GHSA-ccw5-7vfh-p5hm', 'GHSA-5c6f-jpx7-cwq6', 'GHSA-79p8-4cwq-rhqh']
['GHSA-frcq-4ffq-v4mw', 'GHSA-5jg5-w395-9684', 'GHSA-p2r2-h92r-w2mg', 'GHSA-74f5-4m28-gq5c', 'GHSA-m8pw-hgvj-cwcm', 'GHSA-rr77-w4w8-w8wp', 'GHSA-7g8m-5qh9-9pgw', 'GHSA-q48g-p5cx-c7c7', 'GHSA-mwj7-r5vc-hmc9', 'GHSA-xj6q-9hx8-mm7f', 'GHSA-4vfj-c2xf-8r48', 'GHSA-6qh5-wx38-q92g', 'GHSA-wmcq-3wfx-qjx5', 'GHSA-c3h5-qchh-46hh', 'GHSA-hhff-3c89-5m7p', 'GHSA-756f-6j3f-48q9']
['GHSA-f499-jv47-9wxf', 'GHSA-hpw4-m59j-9p52', 'GHSA-x2jj-x3q2-7hph', 'GHSA-2958-5r4r-wvv6', 'GHSA-fg6m-q92x-vv38', 'GHSA-776r-w3v9-96mv', 'GHSA-jpg7-6c9f-7q54', 'GHSA-rrfc-g2gh-xvjm', 'GHSA-f2rc-6xjq-95gq', 'GHSA-8fv7-vm2p-5495', 'GHSA-m3j9-p4x2-97q6', 'GHSA-pr8j-3v7m-j4vv', 'GHSA-76p6-gpvf-6wmv', 'GHSA-9frq-f867-hgqc', 'GHSA-j38m-7q52-fgfh', 'GHSA-w3cg-6577-wx9f']
['GHSA-qpwf-4fx5-crqq', 'GHSA-2r4h-2ghh-5hpx', 'GHSA-j9wj-26p5-fj2v', 'GHSA-qhf6-vqq9-q2p7', 'GHSA-9j5m-873f-xh76', 'GHSA-j6w4-pg6p-5mrv', 'GHSA-xpqw-fqpw-35fc', 'GHSA-8h55-49jm-739x', 'GHSA-whcm-29f4-j4mx', 'GHSA-g8wf-rcg3-qw4q', 'GHSA-vxwf-pprx-wc25', 'GHSA-vhx6-cp8w-295m', 'GHSA-rx32-c25r-79mx', 'GHSA-46q2-93hm-52p5', 'GHSA-2f29-pmpx-vj62', 'GHSA-g87g-4x3w-f8jp']
['GHSA-qr32-j4j6-3m7r', 'GHSA-gqfv-g9f6-3v3m', 'GHSA-q4cq-539c-3mmm', 'GHSA-5w8q-x7hc-jhp6', 'GHSA-94x5-94wf-m445', 'GHSA-xq98-5rcf-5wqh', 'GHSA-6w83-22gj-5pv9', 'GHSA-c3hr-wwh3-qm54', 'GHSA-23vf-5g53-hm9q', 'GHSA-3cgg-gh9j-w8vm', 'GHSA-cch6-5x4h-6qc5', 'GHSA-cfxm-4p54-5w7h', 'GHSA-6866-x7cf-rmh5', 'GHSA-ww6v-677g-p656', 'GHSA-cqjg-whmm-8gv6', 'GHSA-mj87-8xf8-fp4w']
['GHSA-3pwh-5mmc-mwrx', 'GHSA-wfw3-rgfr-6g67', 'GHSA-cmh5-qc8w-xvcq', 'GHSA-f89g-whpf-6q9m', 'GHSA-rvj9-8cvx-3vq9', 'GHSA-9xw9-pvgv-6p76', 'GHSA-26q7-g57v-mxcp', 'GHSA-mrmf-qwxg-7c3h', 'GHSA-q257-vv4p-fg92', 'GHSA-cwcp-6c48-fm7m', 'GHSA-qw3g-35hc-fcrh', 'GHSA-pjmx-9xr3-82qr', 'GHSA-q5c4-39f5-m68j', 'GHSA-fwx5-5fqj-jv98', 'GHSA-xqqr-p362-6rmc', 'GHSA-2wrq-wmqf-8vcc']
['GHSA-5g4r-87v2-jqvx', 'GHSA-mm7h-323r-9p4g', 'GHSA-jh5w-6964-x5cf', 'GHSA-5h5r-23r4-m87h', 'GHSA-vwjj-2852-3765', 'GHSA-g3xp-v2ff-x5c3', 'GHSA-wg96-3933-j2w5', 'GHSA-xc6g-ggrc-qq4r', 'GHSA-hf5h-hh56-3vrg', 'GHSA-f7ph-p5rv-phw2', 'GHSA-4662-j96g-mv46', 'GHSA-cgqv-x5cx-xvqh', 'GHSA-84fv-prrc-5ggr', 'GHSA-6663-c963-2gqg', 'GHSA-2r5h-gh4x-8hp9', 'GHSA-cgpp-wm2h-6hqx']
['GHSA-x2jc-pwfj-h9p3', 'GHSA-98pq-pmw9-4gpm', 'GHSA-2v7q-2xqx-f4q5', 'GHSA-j6p2-cx3w-6jcp', 'GHSA-39cx-xcwj-3rc4', 'GHSA-7mc5-chhp-fmc3', 'GHSA-9c2p-jw8p-f84v', 'GHSA-vfvf-mqq8-rwqc', 'GHSA-333w-rxj3-f55r', 'GHSA-4r4m-hjwj-43p8', 'GHSA-m5h6-hr3q-22h5', 'GHSA-856x-cp3q-47vg', 'GHSA-6cpc-mj5c-m9rq', 'GHSA-hjhr-r3gq-qvp6', 'GHSA-cgjx-mwpx-47jv', 'GHSA-rhvc-x32h-5526']
['GHSA-xg5r-8j97-2wrj', 'GHSA-vgrx-w6rg-8fqf', 'GHSA-pp4v-55vr-9gxh', 'GHSA-77g4-36jp-5v3m', 'GHSA-2mhh-w6q8-5hxw', 'GHSA-fvq6-55gv-jx9f', 'GHSA-j3g2-m5jj-6336', 'GHSA-vwjc-q9px-r9vq', 'GHSA-rc8h-3fv6-pxv8', 'GHSA-h9x2-5rm7-x4gm', 'GHSA-vwrf-r5r4-7775', 'GHSA-f9vc-q3hh-qhfv', 'GHSA-f9cm-p3w6-xvr3', 'GHSA-c7hr-j4mj-j2w6', 'GHSA-g4xp-36c3-f7mr', 'GHSA-m273-wwfv-h6jp']
['GHSA-84fq-6626-w5fg', 'DLA-2348-1', 'CVE-2018-12546', 'CVE-2016-6301', 'CVE-2016-7951', 'CVE-2018-15173', 'PYSEC-2019-127', 'CVE-2017-5618', 'CVE-2018-0488', 'CVE-2018-0495', 'CVE-2018-0500', 'CVE-2018-0733', 'CVE-2018-1000035', 'CVE-2018-1000300', 'CVE-2018-10115', 'CVE-2018-11652']
['CVE-2018-12015', 'CVE-2018-12384', 'CVE-2018-13139', 'CVE-2018-14354', 'CVE-2018-14357', 'CVE-2018-14883', 'CVE-2018-15911', 'CVE-2018-17141', 'CVE-2018-17456', 'CVE-2018-18311', 'CVE-2018-19502', 'CVE-2018-19503', 'CVE-2018-19608', 'CVE-2018-19964', 'CVE-2018-20181', 'CVE-2018-20330']
['CVE-2018-20483', 'CVE-2018-3620', 'CVE-2018-3646', 'CVE-2018-6187', 'CVE-2018-6758', 'CVE-2018-6797', 'CVE-2018-6913', 'CVE-2018-7032', 'CVE-2018-8828', 'CVE-2018-9264', 'CVE-2019-10691', 'CVE-2019-11068', 'CVE-2019-11091', 'CVE-2019-12447', 'CVE-2019-12449', 'CVE-2019-12450']
['CVE-2019-12749', 'CVE-2019-12781', 'CVE-2019-12795', 'CVE-2019-12816', 'CVE-2019-1351', 'CVE-2019-13615', 'CVE-2019-14232', 'CVE-2019-14233', 'CVE-2019-14235', 'CVE-2019-15161', 'CVE-2019-15845', 'CVE-2019-16275', 'CVE-2019-16403', 'CVE-2019-16866', 'CVE-2019-18197', 'CVE-2019-18423']
['CVE-2019-19577', 'CVE-2019-19578', 'CVE-2019-5953', 'CVE-2019-6133', 'CVE-2019-6475', 'CVE-2019-6975', 'CVE-2019-6977', 'CVE-2019-7146', 'CVE-2019-7148', 'CVE-2019-8324', 'CVE-2019-8907', 'CVE-2019-9893', 'CVE-2019-9928', 'CVE-2019-9956', 'PYSEC-2019-10', 'PYSEC-2019-102']
['PYSEC-2019-103', 'PYSEC-2019-11', 'PYSEC-2019-118', 'PYSEC-2019-12', 'PYSEC-2019-120', 'PYSEC-2019-121', 'PYSEC-2019-128', 'PYSEC-2019-134', 'PYSEC-2019-14', 'PYSEC-2019-172', 'PYSEC-2019-18', 'PYSEC-2020-172', 'PYSEC-2020-177', 'PYSEC-2020-71', 'PYSEC-2020-70', 'PYSEC-2020-102']
['PYSEC-2020-103', 'CVE-2016-9131', 'CVE-2017-8834', 'CVE-2017-8871', 'CVE-2019-8325', 'CVE-2019-8321', 'CVE-2019-8322', 'CVE-2019-8323', 'CVE-2019-13295', 'CVE-2019-13297', 'CVE-2019-13454', 'PYSEC-2020-46', 'CVE-2019-11472', 'CVE-2019-11597', 'CVE-2017-11103', 'CVE-2019-10197']
['CVE-2019-18397', 'CVE-2019-19330', 'CVE-2020-5311', 'CVE-2020-5312', 'CVE-2019-10208', 'CVE-2016-8864', 'CVE-2017-17742', 'CVE-2019-16201', 'CVE-2019-16254', 'CVE-2019-8320', 'PYSEC-2020-38', 'GHSA-9m4x-8w29-r78g', 'DLA-2324-1', 'CVE-2016-4476', 'CVE-2020-8597', 'GHSA-vrv8-v4w8-f95h']
['PYSEC-2020-76', 'PYSEC-2020-150', 'CVE-2017-6314', 'CVE-2017-6312', 'CVE-2017-6311', 'GHSA-xw5p-hw6r-2j98', 'CVE-2018-1152', 'CVE-2018-14498', 'PYSEC-2020-30', 'PYSEC-2020-44', 'CVE-2018-1000132', 'CVE-2019-3902', 'PYSEC-2020-151', 'CVE-2017-6519', 'CVE-2018-14647', 'PYSEC-2020-154']
['PYSEC-2020-77', 'PYSEC-2020-78', 'PYSEC-2020-79', 'PYSEC-2020-80', 'GHSA-w7q9-p3jq-fmhm', 'CVE-2016-8859', 'CVE-2017-1000501', 'PYSEC-2019-117', 'PYSEC-2020-16', 'PYSEC-2020-15', 'PYSEC-2020-51', 'PYSEC-2020-14', 'PYSEC-2020-17', 'PYSEC-2020-23', 'PYSEC-2020-39', 'CVE-2017-12837']
['CVE-2017-12883', 'CVE-2018-18312', 'CVE-2018-18313', 'CVE-2018-18314', 'CVE-2018-6798', 'PYSEC-2020-36', 'PYSEC-2020-63', 'CVE-2020-11742', 'CVE-2020-11743', 'PYSEC-2019-115', 'CVE-2019-13345', 'CVE-2019-18679', 'PYSEC-2020-83', 'PYSEC-2020-82', 'PYSEC-2020-37', 'PYSEC-2020-112']
['CVE-2018-11813', 'PYSEC-2019-114', 'PYSEC-2020-47', 'CVE-2020-7471', 'PYSEC-2020-35', 'GHSA-wwmf-6p58-6vj2', 'GHSA-wqg7-vrj7-v82h', 'GHSA-mw35-24gh-f82w', 'GHSA-cxmj-qjv6-vx9p', 'GHSA-9hx9-w2j6-rw76', 'GHSA-899g-6q6w-7v94', 'GHSA-649c-x44h-4q7v', 'GHSA-5hxw-r847-qfwp', 'GHSA-4j6x-w426-6rc6', 'GHSA-2jc8-4r6g-282j', 'CVE-2019-13232']
['CVE-2020-12430', 'CVE-2018-19504', 'CVE-2018-20194', 'CVE-2018-20195', 'CVE-2018-20197', 'CVE-2018-20198', 'CVE-2018-20357', 'CVE-2018-20358', 'CVE-2018-20359', 'CVE-2018-20361', 'CVE-2018-20362', 'CVE-2019-15296', 'CVE-2020-1737', 'PYSEC-2020-1', 'PYSEC-2020-10', 'PYSEC-2020-12']
['PYSEC-2020-5', 'PYSEC-2020-7', 'PYSEC-2020-9', 'CVE-2017-7544', 'CVE-2018-20030', 'GHSA-v8v8-6859-qxm4', 'PYSEC-2020-42', 'CVE-2016-10198', 'CVE-2017-5840', 'CVE-2017-5846', 'CVE-2019-13508', 'PYSEC-2020-6', 'PYSEC-2020-11', 'CVE-2017-11548', 'CVE-2020-10957', 'CVE-2020-10958']
['PYSEC-2020-13', 'PYSEC-2020-65', 'CVE-2019-3828', 'PYSEC-2019-5', 'CVE-2020-10691', 'PYSEC-2020-2', 'CVE-2018-14349', 'CVE-2018-14350', 'CVE-2018-14351', 'CVE-2018-14352', 'CVE-2018-14353', 'CVE-2018-14355', 'CVE-2018-14356', 'CVE-2018-14358', 'PYSEC-2020-73', 'PYSEC-2020-107']
['CVE-2018-14362', 'CVE-2018-14359', 'PYSEC-2020-66', 'CVE-2016-5421', 'PYSEC-2020-153', 'CVE-2018-11233', 'CVE-2018-11235', 'CVE-2017-16548', 'PYSEC-2019-15', 'PYSEC-2020-144', 'PYSEC-2020-152', 'CVE-2017-12135', 'CVE-2019-10217', 'PYSEC-2019-3', 'PYSEC-2020-160', 'CVE-2019-17657']
['CVE-2020-5291', 'CVE-2017-1000232', 'CVE-2018-1000222', 'PYSEC-2020-101', 'PYSEC-2019-106', 'CVE-2019-19344', 'PYSEC-2020-111', 'PYSEC-2020-41', 'CVE-2018-12115', 'CVE-2018-11356', 'CVE-2018-11357', 'CVE-2018-11358', 'CVE-2018-11359', 'CVE-2018-11360', 'CVE-2018-11362', 'PYSEC-2020-40']
['PYSEC-2020-91', 'CVE-2017-8073', 'PYSEC-2019-130', 'PYSEC-2019-131', 'PYSEC-2020-149', 'PYSEC-2020-176', 'GHSA-ff5x-w9wg-h275', 'GHSA-p94w-42g3-f7h4', 'CVE-2017-6363', 'CVE-2017-5930', 'PYSEC-2019-136', 'PYSEC-2019-137', 'PYSEC-2019-138', 'GHSA-9r27-994c-4xch', 'PYSEC-2019-110', 'PYSEC-2020-84']
['CVE-2018-7159', 'CVE-2017-18187', 'CVE-2018-0487', 'CVE-2018-0497', 'CVE-2018-0498', 'PYSEC-2020-147', 'CVE-2019-18634', 'PYSEC-2020-155', 'PYSEC-2019-22', 'PYSEC-2019-28', 'PYSEC-2020-156', 'CVE-2020-1930', 'CVE-2020-1931', 'PYSEC-2020-81', 'CVE-2018-5686', 'PYSEC-2020-178']
['CVE-2019-1349', 'CVE-2019-1350', 'CVE-2019-1352', 'CVE-2019-1354', 'PYSEC-2020-94', 'PYSEC-2020-86', 'PYSEC-2020-87', 'PYSEC-2020-88', 'PYSEC-2020-89', 'PYSEC-2020-90', 'PYSEC-2020-85', 'CVE-2015-8367', 'PYSEC-2020-146', 'PYSEC-2020-162', 'CVE-2015-8366', 'CVE-2015-8630']
['CVE-2016-3119', 'CVE-2016-3120', 'CVE-2018-14461', 'CVE-2018-14462', 'CVE-2018-14464', 'CVE-2018-14465', 'CVE-2018-14466', 'CVE-2018-14467', 'CVE-2018-14468', 'CVE-2018-14469', 'CVE-2018-14470', 'CVE-2018-14879', 'CVE-2018-14880', 'CVE-2018-14881', 'CVE-2018-14882', 'CVE-2018-16227']
['CVE-2018-16228', 'CVE-2018-16229', 'CVE-2018-16230', 'CVE-2018-16451', 'PYSEC-2019-125', 'CVE-2019-19579', 'CVE-2018-11805', 'CVE-2019-12420', 'CVE-2018-5732', 'CVE-2018-5733', 'CVE-2019-19844', 'PYSEC-2019-16', 'CVE-2019-19580', 'CVE-2019-19582', 'PYSEC-2019-112', 'CVE-2016-9453']
['GHSA-h47j-hc6x-h3qq', 'CVE-2016-0647', 'CVE-2016-0648', 'CVE-2016-0666', 'CVE-2016-2776', 'CVE-2016-3452', 'CVE-2016-3477', 'CVE-2016-3521', 'CVE-2016-3615', 'CVE-2016-4809', 'CVE-2016-5118', 'CVE-2016-5440', 'CVE-2016-5444', 'CVE-2016-5844', 'CVE-2016-6250', 'CVE-2018-10536']
['CVE-2018-10537', 'CVE-2018-10538', 'CVE-2018-10539', 'CVE-2018-6767', 'CVE-2018-7253', 'CVE-2018-7254', 'PYSEC-2019-29', 'PYSEC-2019-173', 'PYSEC-2019-105', 'CVE-2018-5743', 'CVE-2019-6467', 'CVE-2014-9636', 'CVE-2014-9913', 'CVE-2015-7696', 'CVE-2015-7697', 'CVE-2016-9844']
['CVE-2018-18384', 'CVE-2019-6465', 'PYSEC-2017-50', 'PYSEC-2019-116', 'CVE-2019-3466', 'CVE-2018-16151', 'CVE-2018-16152', 'CVE-2018-17540', 'CVE-2019-12625', 'CVE-2019-17068', 'PYSEC-2019-41', 'CVE-2019-18421', 'CVE-2019-18424', 'CVE-2019-18425', 'CVE-2018-19664', 'CVE-2019-1789']
['CVE-2019-6470', 'CVE-2018-19158', 'CVE-2018-5745', 'CVE-2018-15910', 'CVE-2018-18284', 'CVE-2018-5744', 'CVE-2019-18408', 'CVE-2018-6543', 'CVE-2018-6759', 'CVE-2018-6872', 'CVE-2018-7208', 'CVE-2018-7568', 'CVE-2018-7569', 'CVE-2018-7570', 'CVE-2018-7642', 'CVE-2018-7643']
['CVE-2018-8945', 'CVE-2019-12290', 'CVE-2019-18224', 'CVE-2019-18520', 'CVE-2019-18521', 'CVE-2019-15162', 'CVE-2019-15163', 'CVE-2019-15164', 'CVE-2019-14858', 'CVE-2019-6476', 'CVE-2018-14665', 'DLA-1962-1', 'CVE-2018-15909', 'CVE-2018-10103', 'CVE-2018-10105', 'CVE-2018-16300']
['CVE-2018-16452', 'CVE-2018-5388', 'CVE-2018-5737', 'CVE-2018-1052', 'CVE-2018-1053', 'CVE-2018-1140', 'CVE-2018-1172', 'CVE-2018-16839', 'CVE-2018-16840', 'CVE-2018-16853', 'CVE-2018-14629', 'CVE-2018-15378', 'CVE-2018-12543', 'CVE-2018-12550', 'CVE-2018-12551', 'CVE-2018-10873']
['CVE-2018-10918', 'CVE-2018-10919', 'CVE-2018-10933', 'CVE-2017-7468', 'CVE-2017-7526', 'CVE-2017-7546', 'CVE-2017-7651', 'CVE-2017-7652', 'CVE-2017-2640', 'CVE-2017-3135', 'CVE-2017-3137', 'CVE-2017-3138', 'CVE-2017-3140', 'CVE-2017-3141', 'CVE-2017-3145', 'CVE-2017-2629']
['CVE-2017-15107', 'CVE-2017-15132', 'CVE-2017-12151', 'CVE-2017-12176', 'CVE-2017-12177', 'CVE-2017-12178', 'CVE-2017-12179', 'CVE-2017-12180', 'CVE-2017-12181', 'CVE-2017-12182', 'CVE-2017-12183', 'CVE-2017-12184', 'CVE-2017-12185', 'CVE-2017-12186', 'CVE-2017-12187', 'CVE-2017-0899']
['CVE-2017-0901', 'CVE-2017-0902', 'CVE-2016-8616', 'CVE-2016-8619', 'CVE-2016-8620', 'CVE-2016-9577', 'CVE-2016-9578', 'CVE-2016-9594', 'CVE-2019-17040', 'CVE-2017-9079', 'CVE-2017-1000116', 'CVE-2017-1000117', 'CVE-2017-10685', 'CVE-2017-10912', 'CVE-2017-10913', 'CVE-2017-10919']
['CVE-2017-10920', 'CVE-2017-10921', 'CVE-2017-10989', 'CVE-2017-11108', 'CVE-2017-11126', 'CVE-2017-11406', 'CVE-2017-11423', 'CVE-2017-11610', 'CVE-2017-11624', 'CVE-2017-11625', 'CVE-2017-11626', 'CVE-2017-11627', 'CVE-2017-12137', 'CVE-2017-12377', 'CVE-2017-12378', 'CVE-2017-12836']
['CVE-2017-13077', 'CVE-2017-13078', 'CVE-2017-13079', 'CVE-2017-13081', 'CVE-2017-13082', 'CVE-2017-13086', 'CVE-2017-13087', 'CVE-2017-13088', 'CVE-2017-13721', 'CVE-2017-13765', 'CVE-2017-13767', 'CVE-2017-14054', 'CVE-2017-14055', 'CVE-2017-14056', 'CVE-2017-14057', 'CVE-2017-14059']
['CVE-2017-14222', 'CVE-2017-14319', 'CVE-2017-14495', 'CVE-2017-14502', 'CVE-2017-15130', 'CVE-2017-15192', 'CVE-2017-15365', 'CVE-2017-15590', 'CVE-2017-15592', 'CVE-2017-15593', 'CVE-2017-15594', 'CVE-2017-15597', 'CVE-2017-16232', 'CVE-2017-17044', 'CVE-2017-17045', 'CVE-2017-17433']
['CVE-2017-17434', 'CVE-2017-17566', 'CVE-2017-18190', 'CVE-2017-3143', 'CVE-2017-3302', 'CVE-2017-3737', 'CVE-2017-5462', 'CVE-2017-5596', 'CVE-2017-5837', 'CVE-2017-5839', 'CVE-2017-5844', 'CVE-2017-6014', 'CVE-2017-6467', 'CVE-2017-6470', 'CVE-2017-6472', 'CVE-2017-6474']
['CVE-2017-7228', 'CVE-2017-7401', 'CVE-2017-7407', 'CVE-2017-7479', 'CVE-2017-7485', 'CVE-2017-7547', 'CVE-2017-7548', 'CVE-2017-7594', 'CVE-2017-7607', 'CVE-2017-7608', 'CVE-2017-7650', 'CVE-2017-7700', 'CVE-2017-7701', 'CVE-2017-7702', 'CVE-2017-7704', 'CVE-2017-7705']
['CVE-2017-7960', 'CVE-2017-8301', 'CVE-2017-8363', 'CVE-2017-8365', 'CVE-2017-8372', 'CVE-2017-8386', 'CVE-2017-8779', 'CVE-2017-8903', 'CVE-2017-8904', 'CVE-2017-8905', 'CVE-2017-9023', 'CVE-2017-9208', 'CVE-2017-9209', 'CVE-2017-9210', 'CVE-2017-9345', 'CVE-2017-9346']
['CVE-2017-9349', 'CVE-2017-9350', 'CVE-2017-9352', 'CVE-2017-9410', 'CVE-2017-9545', 'CVE-2017-9935', 'CVE-2017-9936', 'CVE-2017-9951', 'CVE-2018-1000024', 'CVE-2018-1000122', 'CVE-2018-1000301', 'CVE-2018-1061', 'CVE-2018-10779', 'CVE-2018-10906', 'CVE-2018-10963', 'CVE-2018-10981']
['CVE-2018-10982', 'CVE-2018-12891', 'CVE-2018-12893', 'CVE-2018-14055', 'CVE-2018-14526', 'CVE-2018-15468', 'CVE-2018-15908', 'CVE-2018-16395', 'CVE-2018-16396', 'CVE-2018-16802', 'CVE-2018-16837', 'CVE-2018-17961', 'CVE-2018-19409', 'CVE-2018-19475', 'CVE-2018-19961', 'CVE-2018-19962']
['CVE-2018-19963', 'CVE-2018-19965', 'CVE-2018-19966', 'CVE-2018-20002', 'CVE-2018-20712', 'CVE-2018-5711', 'CVE-2018-5736', 'CVE-2018-5996', 'CVE-2018-6544', 'CVE-2018-7541', 'CVE-2018-8778', 'CVE-2018-8897', 'CVE-2018-9251', 'CVE-2018-9257', 'CVE-2018-9261', 'CVE-2018-9263']
