['GSD-2022-1007060', 'GSD-2022-1007656', 'GSD-2022-1004912', 'GSD-2022-1005942', 'GSD-2021-1001519', 'GSD-2023-1001837', 'GSD-2022-1004498', 'GSD-2021-1002517', 'GSD-2023-1000328', 'GSD-2023-1001358', 'GSD-2021-1002835', 'GSD-2022-1004339', 'GSD-2021-1001412', 'GSD-2022-1007627', 'GSD-2022-1005260', 'GSD-2023-1000634']
['CVE-2022-1886', 'CVE-2022-0530', 'CVE-2022-1796', 'CVE-2022-0529', 'CVE-2022-38126', 'CVE-2022-33070', 'CVE-2022-34266', 'CVE-2022-33068', 'CVE-2022-32744', 'CVE-2022-30550', 'CVE-2022-3037', 'CVE-2022-3016', 'CVE-2022-28506', 'CVE-2022-2982', 'CVE-2022-2980', 'CVE-2022-2923']
['CVE-2022-2819', 'CVE-2022-2817', 'CVE-2022-2816', 'CVE-2022-2289', 'CVE-2022-2288', 'CVE-2022-2287', 'CVE-2022-2286', 'CVE-2022-2284', 'CVE-2022-2264', 'CVE-2022-2126', 'CVE-2022-2125', 'CVE-2022-2124', 'CVE-2019-6473', 'CVE-2021-3670', 'CVE-2021-3418', 'CVE-2021-30475']
['CVE-2021-30474', 'CVE-2021-30473', 'CVE-2021-20233', 'CVE-2021-20225', 'CVE-2020-35538', 'CVE-2020-25647', 'CVE-2020-25632', 'CVE-2020-15706', 'CVE-2020-15705', 'CVE-2020-14372', 'CVE-2020-14311', 'CVE-2020-27749', 'CVE-2020-15707', 'CVE-2020-27779', 'CVE-2020-14310', 'CVE-2020-14309']
['CVE-2020-14308', 'CVE-2020-10713', 'CVE-2019-6472', 'CVE-2019-6474', 'GHSA-w73q-mc9g-j56x', 'GHSA-g7wm-22m6-5774', 'GHSA-jphj-5g3m-w7x6', 'GHSA-v3h2-4j2r-wqj8', 'GHSA-633w-w2pf-x84r', 'GHSA-f6vf-465r-h42p', 'GHSA-gw38-mxr2-rm8r', 'GHSA-qvq6-cw53-rmwg', 'GHSA-2chv-87wj-pjv2', 'DLA-3202-1', 'GHSA-qg8p-v9q4-gh34', 'OSV-2022-1193']
['RUSTSEC-2021-0145', 'DLA-3201-1', 'CVE-2020-25596', 'CVE-2020-14355', 'CVE-2022-2929', 'DLA-3186-1', 'DLA-3200-1', 'GHSA-gw2g-hhc9-wgjh', 'GHSA-p2x4-6ghr-6vmq', 'GHSA-6w8h-26xx-cf8q', 'GHSA-4x5r-6v26-7j4v', 'GHSA-5j7g-cf6r-g2h7', 'GHSA-p5v9-g8w8-5q4v', 'GHSA-2gj2-vj98-j2qq', 'GHSA-9hqh-fmhg-vq2j', 'GHSA-mq7h-5574-hw9f']
['GHSA-vqp6-rc3h-83cp', 'GHSA-w58w-79xv-6vcj', 'GO-2020-0006', 'GO-2020-0007', 'GO-2020-0008', 'GO-2020-0015', 'GO-2020-0016', 'GO-2020-0017', 'GO-2020-0021', 'GO-2020-0038', 'GO-2020-0039', 'GO-2020-0041', 'GO-2020-0042', 'GO-2020-0043', 'GO-2020-0048', 'GO-2020-0050']
['GO-2021-0052', 'GO-2021-0057', 'GO-2021-0060', 'GO-2021-0063', 'GO-2021-0067', 'GO-2021-0068', 'GO-2021-0069', 'GO-2021-0070', 'GO-2021-0077', 'GO-2021-0079', 'GO-2021-0084', 'GO-2021-0086', 'GO-2021-0087', 'GO-2021-0090', 'GO-2021-0095', 'GO-2021-0096']
['GO-2021-0099', 'GO-2021-0100', 'GO-2021-0102', 'GO-2021-0103', 'GO-2021-0108', 'GO-2021-0109', 'GO-2021-0110', 'GO-2021-0112', 'GO-2021-0142', 'GO-2021-0154', 'GO-2021-0159', 'GO-2021-0160', 'GO-2021-0163', 'GO-2021-0172', 'GO-2021-0178', 'GO-2021-0223']
['GO-2021-0224', 'GO-2021-0226', 'GO-2021-0234', 'GO-2021-0235', 'GO-2021-0239', 'GO-2021-0240', 'GO-2021-0241', 'GO-2021-0242', 'GO-2021-0243', 'GO-2021-0245', 'GO-2021-0258', 'GO-2021-0263', 'GO-2021-0264', 'GO-2021-0265', 'GO-2021-0317', 'GO-2021-0319']
['GO-2021-0347', 'GO-2021-0356', 'GO-2022-0166', 'GO-2022-0171', 'GO-2022-0177', 'GO-2022-0187', 'GO-2022-0189', 'GO-2022-0190', 'GO-2022-0191', 'GO-2022-0201', 'GO-2022-0203', 'GO-2022-0211', 'GO-2022-0212', 'GO-2022-0213', 'GO-2022-0217', 'GO-2022-0220']
['GO-2022-0229', 'GO-2022-0230', 'GO-2022-0233', 'GO-2022-0244', 'GO-2022-0246', 'GO-2022-0247', 'GO-2022-0248', 'GO-2022-0251', 'GO-2022-0252', 'GO-2022-0253', 'GO-2022-0254', 'GO-2022-0256', 'GO-2022-0272', 'GO-2022-0273', 'GO-2022-0274', 'GO-2022-0289']
['GO-2022-0294', 'GO-2022-0300', 'GO-2022-0316', 'GO-2022-0318', 'GO-2022-0345', 'GO-2022-0346', 'GO-2022-0355', 'GO-2022-0370', 'GO-2022-0379', 'GO-2022-0380', 'GO-2022-0384', 'GO-2022-0414', 'GO-2022-0417', 'GO-2022-0433', 'GO-2022-0434', 'GO-2022-0438']
['GO-2022-0444', 'GO-2022-0460', 'GO-2022-0461', 'GO-2022-0462', 'GO-2022-0470', 'GO-2022-0475', 'GO-2022-0476', 'GO-2022-0477', 'GO-2022-0492', 'GO-2022-0503', 'GO-2022-0515', 'GO-2022-0519', 'GO-2022-0520', 'GO-2022-0521', 'GO-2022-0522', 'GO-2022-0523']
['GO-2022-0524', 'GO-2022-0525', 'GO-2022-0526', 'GO-2022-0527', 'GO-2022-0528', 'GO-2022-0531', 'GO-2022-0532', 'GO-2022-0533', 'GO-2022-0534', 'GO-2022-0535', 'GO-2022-0537', 'GO-2022-0558', 'GO-2022-0563', 'GO-2022-0574', 'GO-2022-0587', 'GO-2022-0588']
['GO-2022-0619', 'GO-2022-0629', 'GO-2022-0643', 'GO-2022-0646', 'GO-2022-0701', 'GO-2022-0706', 'GO-2022-0755', 'GO-2022-0761', 'GO-2022-0762', 'GO-2022-0942', 'GO-2022-0945', 'GO-2022-0952', 'GO-2022-0957', 'GO-2022-0962', 'GO-2022-0963', 'GO-2022-0968']
['GO-2022-0978', 'GO-2022-0980', 'GO-2022-0988', 'GO-2022-1002', 'GO-2022-1004', 'GO-2022-1008', 'GO-2022-1027', 'GO-2022-1031', 'GO-2022-1037', 'GO-2022-1038', 'GO-2022-1039', 'GO-2022-1040', 'GO-2022-1043', 'GO-2022-1045', 'GO-2022-1052', 'GO-2022-1053']
['GO-2022-1059', 'GO-2022-1071', 'GO-2022-1095', 'GO-2022-1098', 'GHSA-9fgx-q25h-jxrg', 'GHSA-fcgg-rvwg-jv58', 'GHSA-cjr4-fv6c-f3mv', 'GHSA-28r2-q6m8-9hpx', 'CVE-2021-3448', 'OSV-2022-1188', 'OSV-2022-398', 'CVE-2022-33749', 'CVE-2022-33743', 'CVE-2022-33744', 'DSA-5286-1', 'GHSA-5gwx-wf9g-r5mx']
['GHSA-hc82-w9v8-83pr', 'DLA-3194-1', 'OSV-2022-1180', 'OSV-2022-1177', 'DSA-5285-1', 'DSA-5284-1', 'DLA-3199-1', 'GHSA-5m7g-pj8w-7593', 'GHSA-wmq2-jc9m-xp4m', 'GHSA-ffwf-47x2-jpr8', 'DLA-3198-1', 'DLA-3197-1', 'CVE-2022-2881', 'CVE-2022-22844', 'CVE-2022-0924', 'CVE-2022-24754']
['CVE-2022-0396', 'CVE-2021-41141', 'CVE-2021-32686', 'CVE-2022-0562', 'CVE-2022-0561', 'CVE-2020-15166', 'CVE-2021-20227', 'CVE-2020-14364', 'CVE-2020-14342', 'DSA-5283-1', 'DLA-3193-1', 'DLA-3196-1', 'DLA-3195-1', 'DLA-3191-1', 'DLA-3192-1', 'DSA-5279-2']
['DSA-5282-1', 'GHSA-653v-rqx9-j85p', 'CVE-2022-35737', 'DLA-3190-1', 'CVE-2019-15605', 'CVE-2019-15604', 'CVE-2020-13249', 'CVE-2019-14907', 'CVE-2020-13614', 'CVE-2020-12762', 'DSA-5281-1', 'CVE-2021-40330', 'CVE-2022-1629', 'CVE-2022-0907', 'CVE-2022-29154', 'CVE-2022-29458']
['CVE-2022-2309', 'CVE-2021-41773', 'CVE-2021-21375', 'CVE-2021-4192', 'CVE-2021-4173', 'CVE-2022-0213', 'CVE-2021-33477', 'CVE-2022-1620', 'CVE-2021-4193', 'CVE-2021-3928', 'CVE-2022-1381', 'CVE-2022-0909', 'CVE-2021-44648', 'CVE-2021-4069', 'CVE-2021-4187', 'CVE-2022-0368']
['CVE-2021-4166', 'CVE-2019-6706', 'CVE-2022-32743', 'CVE-2022-0908', 'CVE-2022-0359', 'CVE-2022-0361', 'CVE-2022-0128', 'CVE-2021-3984', 'CVE-2021-4019', 'CVE-2021-3974', 'CVE-2022-27380', 'CVE-2021-41158', 'CVE-2021-37624', 'CVE-2021-20201', 'CVE-2021-22939', 'CVE-2021-25217']
['CVE-2019-17498', 'CVE-2019-14855', 'CVE-2019-18218', 'CVE-2020-12100', 'CVE-2021-22924', 'CVE-2020-14330', 'CVE-2018-18585', 'CVE-2019-15961', 'CVE-2019-5747', 'CVE-2018-3839', 'CVE-2018-3837', 'GHSA-jr77-8gx4-h5qh', 'CVE-2017-16544', 'DSA-5280-1', 'GHSA-3rfm-jhwj-7488', 'GHSA-99g5-5643-xphp']
['GHSA-prjq-f4q3-fvfr', 'GHSA-gq5r-cc4w-g8xf', 'DSA-5279-1', 'DSA-5277-1', 'DLA-3189-1', 'GHSA-2chg-86hq-7w38', 'GHSA-44mr-8vmm-wjhg', 'GHSA-wh6w-3828-g9qf', 'GHSA-qm95-pgcg-qqfq', 'GSD-2022-1006998', 'GSD-2022-1006710', 'GSD-2022-1006708', 'GSD-2022-1006641', 'PYSEC-2022-42980', 'PYSEC-2022-42979', 'DSA-5278-1']
['DLA-3164-1', 'DLA-3188-1', 'DLA-3187-1', 'CVE-2022-21824', 'CVE-2018-12207', 'DLA-3184-1', 'DSA-5276-1', 'OSV-2022-1169', 'OSV-2022-1166', 'DLA-3107-1', 'OSV-2022-1164', 'OSV-2022-1163', 'OSV-2022-1162', 'GHSA-vp35-85q5-9f25', 'GHSA-7wg4-8m5p-hrfg', 'GHSA-9fmc-5fq4-5jwh']
['PYSEC-2022-42978', 'DSA-5275-1', 'GHSA-rc39-g977-687w', 'GHSA-98pf-gfh3-x3mp', 'GHSA-3qmc-2r76-4rqp', 'GHSA-3gfj-fxx4-f22w', 'DLA-3185-1', 'GHSA-93vw-8fm5-p2jf', 'OSV-2022-1161', 'OSV-2022-1160', 'OSV-2022-1159', 'OSV-2022-1157', 'GHSA-p2jh-44qj-pf2v', 'DLA-3182-1', 'PYSEC-2021-126', 'GHSA-6c6p-h79f-g6p4']
['CVE-2022-35951', 'GHSA-xprv-wvh7-qqqx', 'CVE-2022-3638', 'DLA-3183-1', 'OSV-2022-1153', 'PYSEC-2022-42974', 'OSV-2020-1807', 'GHSA-prm5-8g2m-24gg', 'OSV-2022-1074', 'DSA-5274-1', 'DSA-5273-1', 'CVE-2022-28739', 'CVE-2020-14346', 'CVE-2020-1730', 'GHSA-hx44-c87v-p6xg', 'GHSA-jf7g-5q92-4hp2']
['GHSA-5m39-wx2q-mxg3', 'CVE-2018-3282', 'DLA-3173-1', 'DLA-3176-1', 'GHSA-m7gv-v8xx-v47w', 'GHSA-p5g9-rjcf-95vj', 'GHSA-ff9j-pwxg-q5p2', 'GHSA-2gw6-73wc-x88f', 'GHSA-j7mw-7crr-658v', 'OSV-2022-1154', 'GHSA-mwg7-69hf-vqh3', 'GHSA-rj4p-7mm6-gm9j', 'CVE-2021-3487', 'CVE-2020-14339', 'CVE-2020-25637', 'CVE-2019-10206']
['GHSA-8rwr-x37p-mx23', 'GHSA-4pcg-wr6c-h9cq', 'GHSA-9c22-pwxw-p6hx', 'DLA-3180-1', 'CVE-2022-24407', 'CVE-2020-25718', 'DLA-3181-1', 'DLA-3179-1', 'DSA-5272-1', 'RUSTSEC-2022-0067', 'PYSEC-2022-42977', 'PYSEC-2022-42976', 'PYSEC-2022-42972', 'PYSEC-2022-42971', 'PYSEC-2022-42970', 'OSV-2021-1565']
['OSV-2021-1549', 'OSV-2022-1151', 'OSV-2022-1150', 'OSV-2022-1149', 'OSV-2022-1148', 'OSV-2022-1145', 'OSV-2022-1144', 'OSV-2022-1143', 'OSV-2022-1142', 'DSA-5271-1', 'RUSTSEC-2019-0024', 'CVE-2022-31624', 'CVE-2022-31623', 'CVE-2022-31622', 'CVE-2022-31621', 'OSV-2022-1136']
['GHSA-9hg5-7hwc-v434', 'GHSA-qqhf-xfhw-7884', 'GHSA-crh6-fp67-6883', 'GHSA-76p3-8jx3-jpfq', 'DSA-5270-1', 'GHSA-m728-qvxh-xfjq', 'DLA-3177-1', 'DLA-3178-1', 'PYSEC-2022-42969', 'OSV-2022-1121', 'OSV-2022-1133', 'OSV-2022-1132', 'OSV-2022-1131', 'CVE-2021-22930', 'CVE-2022-2795', 'CVE-2020-14361']
['CVE-2020-14362', 'CVE-2016-10229', 'GHSA-4344-frcp-j22q', 'GHSA-v49x-8hvm-q347', 'GHSA-vrv9-3x3w-ffxw', 'GHSA-25mx-2mxm-6343', 'OSV-2022-1129', 'DSA-5269-1', 'RUSTSEC-2022-0066', 'GHSA-h8jm-2x53-xhp5', 'GHSA-8r69-3cvp-wxc3', 'GHSA-mcmr-49x3-4jqm', 'GHSA-7fw6-6mfj-g3q2', 'GHSA-9mfc-chwf-7whf', 'GHSA-rcrx-fpjp-mfrw', 'GHSA-frp9-2v6r-gj97']
['GHSA-9cv5-4wqv-9w94', 'CVE-2022-23308', 'CVE-2022-22719', 'CVE-2022-22720', 'CVE-2022-22721', 'CVE-2021-44224', 'CVE-2021-44790', 'DSA-5268-1', 'DSA-5267-1', 'GHSA-8x6c-375h-pm4f', 'OSV-2022-1128', 'OSV-2022-1126', 'GHSA-hhr2-f668-ff2w', 'GHSA-v2fp-h4qx-x3r6', 'GHSA-9pxm-8g95-q5xr', 'GHSA-vqvm-qrwh-69h7']
['RUSTSEC-2022-0065', 'RUSTSEC-2022-0064', 'DLA-3175-1', 'GHSA-6263-x97c-c4gg', 'GHSA-5w8r-8pgj-5jmf', 'CVE-2022-32745', 'CVE-2022-32746', 'CVE-2022-2031', 'CVE-2022-32742', 'GHSA-p5m3-27vh-52j4', 'GHSA-5hq7-j5wq-p227', 'GHSA-pmw9-567p-68pc', 'GHSA-xqv2-3vvq-qg6r', 'CVE-2022-23990', 'GHSA-9398-5ghf-7pr6', 'GHSA-cr84-xvw4-qx3c']
['GHSA-jq7p-26h5-w78r', 'GHSA-j9wf-vvm6-4r9w', 'GHSA-h236-g5gh-vq6c', 'DLA-3174-1', 'OSV-2022-1122', 'OSV-2022-1120', 'DLA-3169-1', 'DLA-3168-1', 'DLA-3167-1', 'OSV-2022-715', 'DSA-5266-1', 'DLA-3172-1', 'DLA-3171-1', 'DLA-3170-1', 'RUSTSEC-2022-0063', 'DSA-5264-1']
['DSA-5265-1', 'DSA-5263-1', 'CVE-2021-41099', 'CVE-2022-23852', 'CVE-2022-20001', 'CVE-2022-33742', 'CVE-2022-33741', 'CVE-2022-33740', 'CVE-2022-26365', 'CVE-2018-21010', 'CVE-2021-28702', 'CVE-2021-23839', 'CVE-2022-2274', 'OSV-2022-1114', 'OSV-2022-1113', 'OSV-2022-1112']
['OSV-2022-1111', 'OSV-2022-1110', 'OSV-2022-1109', 'OSV-2022-1108', 'OSV-2022-1107', 'CVE-2022-24070', 'CVE-2021-28710', 'CVE-2017-3641', 'GHSA-69ch-w2m2-3vjp', 'CVE-2021-28701', 'CVE-2022-32223', 'CVE-2021-28700', 'CVE-2021-41524', 'CVE-2021-34798', 'CVE-2022-21233', 'DLA-3166-1']
['DLA-3165-1', 'OSV-2022-1106', 'OSV-2022-1104', 'OSV-2022-1102', 'OSV-2022-1101', 'CVE-2021-30560', 'DSA-5262-1', 'CVE-2017-3243', 'GHSA-7gc4-r5jr-9hxv', 'GHSA-f4mm-2r69-mg5f', 'GHSA-vj4m-83m8-xpw5', 'GHSA-95x7-mh78-7w2r', 'CVE-2022-21427', 'OSV-2022-1098', 'DSA-5261-1', 'CVE-2022-29900']
['DLA-3163-1', 'CVE-2022-23943', 'DLA-3161-1', 'DLA-3162-1', 'DLA-3160-1', 'OSV-2022-1097', 'OSV-2022-1096', 'CVE-2021-3426', 'GHSA-hhc4-47rh-cr34', 'CVE-2021-39135', 'GHSA-f9qj-7gh3-mhj4', 'GHSA-g5v4-5x39-vwhx', 'GHSA-c72p-9xmj-rx3w', 'GHSA-h4m4-pgp4-whgm', 'GHSA-jj6m-r8jc-2gp7', 'GHSA-5vcm-3xc3-w7x3']
['GHSA-7jr6-prv4-5wf5', 'GHSA-f2rj-m42r-6jm2', 'GHSA-fc4h-xcf3-qj5f', 'GHSA-c33w-pm52-mqvf', 'GHSA-59hj-62f5-fgmc', 'GHSA-c942-mfmp-p4fh', 'GHSA-2c6m-6gqh-6qg3', 'CVE-2018-18584', 'CVE-2021-37750', 'CVE-2018-16738', 'CVE-2018-16758', 'CVE-2018-16737', 'DLA-3159-1', 'OSV-2022-1093', 'CVE-2021-22883', 'GHSA-x4q7-m6fp-4v9v']
['CVE-2021-3498', 'DLA-3158-1', 'RUSTSEC-2022-0062', 'DLA-3157-1', 'OSV-2022-1085', 'OSV-2022-1084', 'DSA-5260-1', 'RUSTSEC-2022-0061', 'DSA-5257-2', 'OSV-2022-1079', 'DLA-3152-1', 'OSV-2022-1078', 'CVE-2021-20208', 'GHSA-g4rg-993r-mgx7', 'CVE-2020-25719', 'GHSA-w8xw-7crf-h23x']
['GHSA-mxrx-fg8p-5p5j', 'OSV-2022-1063', 'OSV-2022-1071', 'OSV-2022-1067', 'GHSA-p8f7-22gq-m7j9', 'GHSA-f42p-vc8p-7x54', 'GHSA-whpx-q3rq-w8jc', 'GHSA-2rmp-fw5r-j5qv', 'GHSA-8p9r-f949-699g', 'GHSA-vfrc-7r7c-w9mx', 'GHSA-j6px-jwvv-vpwq', 'DLA-3156-1', 'OSV-2018-6', 'OSV-2018-204', 'DSA-5259-1', 'OSV-2022-1065']
['CVE-2020-25695', 'CVE-2020-25694', 'CVE-2022-1348', 'CVE-2022-26691', 'CVE-2021-21309', 'DSA-5258-1', 'RUSTSEC-2022-0060', 'DSA-5257-1', 'DSA-5256-1', 'OSV-2022-1064', 'CVE-2020-27347', 'CVE-2021-36160', 'DLA-3155-1', 'CVE-2021-3672', 'GHSA-j92c-mmf7-j5x5', 'GHSA-6mhr-52mv-6v6f']
['DLA-3154-1', 'GHSA-h423-w6qv-2wj3', 'GHSA-m974-647v-whv7', 'DLA-3153-1', 'OSV-2022-1061', 'OSV-2022-1060', 'DSA-5255-1', 'OSV-2022-1059', 'OSV-2022-1058', 'PYSEC-2022-304', 'OSV-2022-1055', 'OSV-2022-1054', 'OSV-2022-1053', 'OSV-2022-1052', 'DSA-5254-1', 'OSV-2021-777']
['OSV-2022-1049', 'GHSA-5p8w-2mvw-38pv', 'CVE-2021-43566', 'CVE-2020-0093', 'CVE-2019-9433', 'CVE-2019-9371', 'CVE-2019-9325', 'CVE-2019-9278', 'CVE-2019-9232', 'OSV-2022-1046', 'DSA-5253-1', 'GHSA-7v3g-4878-5qrf', 'GHSA-c6hx-pjc3-7fqr', 'GHSA-4f63-89w9-3jjv', 'GHSA-qj6r-fhrc-jj5r', 'GHSA-mwwc-3jv2-62j3']
['GHSA-28xr-mwxg-3qc8', 'DLA-3145-1', 'DLA-3148-1', 'DSA-5252-1', 'DLA-3151-1', 'GHSA-4m5p-5w5w-3jcf', 'GHSA-633r-r4p8-pw3w', 'DLA-3150-1', 'DLA-3149-1', 'CVE-2020-28935', 'CVE-2020-25692', 'GHSA-2p3c-p3qw-69r4', 'OSV-2022-1042', 'OSV-2022-1041', 'GHSA-mcjj-2fvq-mc3r', 'RUSTSEC-2022-0059']
['DLA-3147-1', 'GHSA-455w-c45v-86rg', 'RUSTSEC-2022-0058', 'DLA-3144-1', 'OSV-2022-1029', 'DLA-3146-1', 'DLA-3141-1', 'GHSA-4mjx-2gh5-ph8h', 'GHSA-jjmg-x456-w976', 'DLA-3143-1', 'GHSA-grv6-m753-3w2g', 'DLA-3142-1', 'PYSEC-2022-288', 'GHSA-f9jg-8p32-2f55', 'GSD-2022-1006509', 'GSD-2022-1006483']
['OSV-2022-1032', 'CVE-2020-9402', 'CVE-2022-27379', 'CVE-2022-27378', 'CVE-2022-27448', 'CVE-2022-27447', 'CVE-2022-27458', 'CVE-2022-27456', 'CVE-2022-27377', 'OSV-2022-1028', 'OSV-2022-1026', 'OSV-2022-1025', 'GHSA-pj2c-h76w-vv6f', 'GHSA-2mh8-gx2m-mr75', 'DLA-3139-1', 'CVE-2022-27449']
['DLA-3140-1', 'GHSA-cq7q-5c67-w39w', 'GHSA-xvqg-mv25-rwvw', 'CVE-2022-31144', 'CVE-2020-8619', 'CVE-2022-24736', 'CVE-2020-27670', 'CVE-2022-24735', 'CVE-2019-1010315', 'CVE-2022-25235', 'CVE-2019-11135', 'CVE-2022-25313', 'CVE-2022-1271', 'CVE-2020-14345', 'CVE-2019-11498', 'CVE-2020-24584']
['CVE-2020-24583', 'CVE-2020-8618', 'CVE-2020-9490', 'GHSA-xrx9-gj26-5wx9', 'GHSA-x279-68rr-jp4p', 'GHSA-9jjw-hf72-3mxw', 'GHSA-4xqx-pqpj-9fqw', 'GHSA-93m7-c69f-5cfj', 'GHSA-mqqv-chpx-vq25', 'CVE-2020-27814', 'CVE-2013-7488', 'CVE-2022-25236', 'CVE-2020-27844', 'OSV-2022-1022', 'OSV-2022-1021', 'GHSA-9gp7-6833-wv89']
['GHSA-528j-9r78-wffx', 'GHSA-4993-m7g5-r9hh', 'GHSA-h8g9-6gvh-5mrc', 'GHSA-m332-53r6-2w93', 'GHSA-gr7w-x2jp-3xgw', 'DSA-5250-1', 'DSA-5249-1', 'GHSA-v24h-pjjv-mcp6', 'GHSA-6jqj-f58p-mrw3', 'CVE-2020-11100', 'DSA-5251-1', 'PYSEC-2022-301', 'GHSA-px9g-8hgv-jvg2', 'GHSA-vh7g-p26c-j2cw', 'CVE-2021-46143', 'CVE-2021-45960']
['GHSA-2w6m-q946-399r', 'GHSA-hpqj-7cj6-hfj8', 'CVE-2019-1010317', 'CVE-2020-15389', 'CVE-2021-32687', 'CVE-2021-32761', 'CVE-2021-32628', 'CVE-2021-32627', 'CVE-2021-32626', 'CVE-2021-32762', 'CVE-2021-32675', 'CVE-2021-32672', 'CVE-2022-29155', 'CVE-2022-22822', 'CVE-2017-3313', 'CVE-2022-22823']
['CVE-2022-22824', 'CVE-2022-22825', 'CVE-2022-22827', 'CVE-2022-22826', 'CVE-2021-44533', 'OSV-2022-1017', 'CVE-2022-25315', 'CVE-2022-25314', 'CVE-2019-15606', 'CVE-2019-12973', 'CVE-2022-27239', 'CVE-2022-29869', 'CVE-2021-42013', 'GHSA-5x29-3hr9-6wpw', 'GHSA-q9p8-33wc-h432', 'DLA-3138-1']
['DLA-3137-1', 'CVE-2021-44532', 'CVE-2021-44531', 'DSA-5248-1', 'CVE-2021-39275', 'CVE-2021-3517', 'CVE-2021-3518', 'CVE-2021-40438', 'DSA-5246-1', 'DSA-5247-1', 'OSV-2022-1015', 'PYSEC-2022-300', 'GHSA-5rc4-v5mj-g8c4', 'GHSA-gpqq-952q-5327', 'GHSA-2j79-8pqc-r7x6', 'GHSA-p28h-cc7q-c4fg']
['DSA-5125-1', 'GHSA-pwq7-f7f9-cm2j', 'DLA-3136-1', 'OSV-2022-1009', 'OSV-2022-1013', 'GHSA-mgvv-5mxp-xq67', 'DLA-3133-1', 'DLA-3113-1', 'GHSA-82v2-mx6x-wq7q', 'GHSA-r48r-j8fx-mq2c', 'GHSA-4phg-hpqm-c3j4', 'DLA-3135-1', 'DLA-3134-1', 'DLA-3127-1', 'DLA-3130-1', 'DLA-3132-1']
['OSV-2022-1011', 'DSA-5245-1', 'DLA-3131-1', 'GHSA-9rpw-2h95-666c', 'DLA-3129-1', 'DLA-3128-1', 'OSV-2022-1004', 'GHSA-c9qr-f6c8-rgxf', 'GHSA-2jjq-x548-rhpv', 'GHSA-vp68-2wrm-69qm', 'DLA-3114-2', 'CVE-2021-29338', 'CVE-2021-0561', 'DSA-5244-1', 'GHSA-crxj-hrmp-4rwf', 'DLA-3125-1']
['DLA-3126-1', 'GHSA-4rxr-27mm-mxq9', 'GHSA-grjp-4jmr-mjcw', 'CVE-2020-25602', 'CVE-2020-25604', 'CVE-2021-45444', 'GHSA-cf4h-3jhx-xvhq', 'OSV-2022-1002', 'OSV-2022-1001', 'OSV-2022-999', 'CVE-2017-10268', 'CVE-2017-3317', 'CVE-2017-3318', 'CVE-2022-27445', 'CVE-2022-27452', 'CVE-2022-27376']
['CVE-2022-27383', 'CVE-2022-27381', 'CVE-2022-27384', 'CVE-2022-27386', 'CVE-2022-27387', 'GHSA-m69r-9g56-7mv8', 'GHSA-hvv8-5v86-r45x', 'GHSA-c429-5p7v-vgjp', 'GHSA-36jr-mh4h-2g58', 'GHSA-q3f4-9h4p-vgr3', 'OSV-2022-996', 'OSV-2022-989', 'OSV-2022-986', 'OSV-2022-983', 'OSV-2022-981', 'OSV-2022-978']
['OSV-2022-976', 'DLA-3124-1', 'PYSEC-2022-295', 'CVE-2020-27778', 'CVE-2021-33515', 'CVE-2021-3497', 'CVE-2021-36976', 'CVE-2021-28694', 'CVE-2021-28695', 'CVE-2021-28696', 'CVE-2021-28697', 'CVE-2021-28698', 'CVE-2021-28699', 'PYSEC-2022-294', 'PYSEC-2022-293', 'DSA-5243-1']
['DSA-5242-1', 'PYSEC-2022-292', 'PYSEC-2022-291', 'GHSA-m7w4-q5vg-5xfp', 'GHSA-9w7j-q3xw-p9vh', 'GHSA-mrgp-mrhc-5jrq', 'DSA-5240-1', 'DSA-5241-1', 'GHSA-9jjv-524m-jm98', 'DSA-5238-1', 'DSA-5239-1', 'OSV-2022-970', 'OSV-2022-969', 'OSV-2022-968', 'GHSA-42hx-vrxx-5r6v', 'DLA-3123-1']
['CVE-2017-8114', 'GHSA-p6fh-xc6r-g5hw', 'GHSA-6xf3-5hp7-xqqg', 'GHSA-7cgv-v83v-rr87', 'GHSA-vv7x-7w4m-q72f', 'DLA-3122-1', 'OSV-2022-964', 'OSV-2022-963', 'OSV-2022-962', 'OSV-2022-961', 'DLA-3121-1', 'PYSEC-2022-290', 'PYSEC-2022-289', 'DLA-3119-1', 'DLA-3120-1', 'OSV-2022-953']
['OSV-2022-952', 'DLA-3117-1', 'RUSTSEC-2022-0056', 'DSA-5237-1', 'OSV-2022-949', 'OSV-2022-945', 'GHSA-v57h-6hmh-g2p4', 'GHSA-gmhj-xjfh-cf6m', 'GHSA-9rwj-9j2h-fhvm', 'GHSA-4456-w38r-m53x', 'PYSEC-2022-287', 'PYSEC-2022-286', 'GHSA-g7j7-h4q8-8w2f', 'GHSA-fg25-gq9g-32mx', 'GHSA-c9h3-c6qj-hh7q', 'GHSA-rgqx-226f-2xp4']
['GHSA-wc4x-qmr2-rj8h', 'GHSA-cf7g-cm7q-rq7f', 'GHSA-mcvg-g9wx-v5vx', 'GHSA-28q9-9c3g-v3f9', 'GHSA-gvjw-8mmr-8f6g', 'PYSEC-2022-285', 'OSV-2022-934', 'PYSEC-2022-284', 'DSA-5234-1', 'DSA-5233-1', 'DSA-5236-1', 'DSA-5235-1', 'GHSA-28m8-9j7v-x499', 'GHSA-phjr-8j92-w5v7', 'DLA-3118-1', 'PYSEC-2022-283']
